id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_funding_mode_base_user,access_project_funding_mode_base_user,model_project_funding_mode,base.group_user,1,0,0,0
access_project_market_type_base_user,access_project_market_type_base_user,model_project_market_type,base.group_user,1,0,0,0
access_project_handling_mode_base_user,access_project_handling_mode_base_user,model_project_handling_mode,base.group_user,1,0,0,0
access_milestone_wizard_base_user,access_milestone_wizard_base_user,model_milestone_wizard,base.group_user,1,0,0,0
access_project_indicator_base_user,access_project_indicator_base_user,model_project_indicator,base.group_user,1,0,0,0
access_project_base_user,access_project_base_user,model_project_sector,base.group_user,1,0,0,0
access_project_financing_project_user,project_customization.project_financing.project.user,project_customization.model_project_financing,base.group_user,1,0,0,0




access_project_project_supervisor,project.project,project.model_project_project,group_project_supervisor,1,0,0,0
access_project_project_stage_supervisor,project.project_stage.supervisor,project.model_project_project_stage,group_project_supervisor,1,0,0,0
access_project_feedback_project_supervisor,access_project_feedback_project_supervisor,project_customization.model_project_feedback,group_project_supervisor,1,0,0,0
access_project_stop_station_project_supervisor,access_project_stop_station_project_supervisor,project_customization.model_project_stop_station,group_project_supervisor,1,0,0,0
access_res_partner_appraisal_project_supervisor,access_res_partner_appraisal_project_supervisor,project_customization.model_res_partner_appraisal,group_project_supervisor,1,0,0,0
access_res_partner_background_project_supervisor,access_res_partner_background_project_supervisor,project_customization.model_res_partner_background,group_project_supervisor,1,0,0,0
access_project_task_type_user,project.task.type.user,project.model_project_task_type,group_project_supervisor,1,0,0,0
access_project_task_type_supervisor,project.task.type supervisor,project.model_project_task_type,group_project_supervisor,1,0,0,0
access_project_task,project.task,project.model_project_task,group_project_supervisor,1,0,0,0
access_report_project_task_user,report.project.task.user,project.model_report_project_task_user,group_project_supervisor,1,0,0,0
access_partner_task_user,base.res.partner user,base.model_res_partner,project.group_project_user,1,0,0,0
access_resource_calendar,project.resource_calendar user,resource.model_resource_calendar,project.group_project_user,1,0,0,0
access_resource_calendar_attendance,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,project.group_project_user,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,group_project_supervisor,1,0,0,0
access_project_tags_supervisor,project.project_tags_supervisor,project.model_project_tags,group_project_supervisor,1,0,0,0
access_mail_activity_type_project_supervisor,mail.activity.type.project.supervisor,mail.model_mail_activity_type,group_project_supervisor,1,0,0,0
access_project_task_type_delete_wizard,project.task.type.delete.wizard,project.model_project_task_type_delete_wizard,group_project_supervisor,1,0,0,0
access_project_task_recurrence,project.task.recurrence,project.model_project_task_recurrence,group_project_supervisor,1,0,0,0
access_project_task_burndown_chart_report,access_project_task_burndown_chart_report,project.model_project_task_burndown_chart_report,group_project_supervisor,1,0,0,0
access_project_update_user,project.update.user,project.model_project_update,group_project_supervisor,1,0,0,0
access_project_update_supervisor,project.update.supervisor,project.model_project_update,group_project_supervisor,1,0,0,0
access_project_update_project_user,project.update.project.user,project.model_project_update,group_project_supervisor,1,0,0,0
access_project_update_project_supervisor,project.update.project.supervisor,project.model_project_update,group_project_supervisor,1,0,0,0
access_project_milestone_project_supervisor,project.milestone.project.supervisor,project.model_project_milestone,group_project_supervisor,1,0,0,0
access_project_collaborator_supervisor,project.collaborator.supervisor,project.model_project_collaborator,group_project_supervisor,1,0,0,0
access_project_share_supervisor,project.share.wizard.supervisor,project.model_project_share_wizard,group_project_supervisor,1,0,0,0
access_project_personal_stage,project.personal.stage.user,project.model_project_task_stage_personal,group_project_supervisor,1,0,0,0
access_account_analytic_line_project_supervisor,project_customization.analytic.line.project.supervisor,project_customization.model_account_analytic_line_project,group_project_supervisor,1,0,0,0
access_project_geolocation_supervisor,project.geolocation.supervisor,project_customization.model_project_geolocation,group_project_supervisor,1,0,0,0
access_abc_exp_besoin_mission_projects_project_supervisor,access_abc_exp_besoin_mission_projects_project_supervisor,project_customization.model_abc_exp_besoin_mission_projects,group_project_supervisor,1,0,0,0
access_abc_exp_besoin_mission_itineraire_project_supervisor,access_abc_exp_besoin_mission_itineraire_project_supervisor,project_customization.model_abc_exp_besoin_mission_itineraire,group_project_supervisor,1,0,0,0
access_api_project_project_supervisor,access_api_project_project_supervisor,project_customization.model_api_project,group_project_supervisor,1,0,0,0
access_project_avenant_supervisor,Access Project avenant Supervisor,model_project_avenant,group_project_supervisor,1,0,0,0
access_project_probleme_supervisor,Access project probleme Supervisor,model_project_probleme,group_project_supervisor,1,0,0,0
access_wizard_planning_tag_supervisor,Access plan tag Supervisor,model_wizard_planning_tag,group_project_supervisor,1,0,0,0
access_wizard_expression_supervisor,Access wizard expression de besoin Supervisor,model_wizard_expression,group_project_supervisor,1,0,0,0
access_crossovered_budget,crossovered.budget,model_crossovered_budget,group_project_supervisor,1,0,0,0
access_account_budget_post,account.budget.post,account_budget_oca.model_account_budget_post,group_project_supervisor,1,0,0,0
access_crossovered_budget_lines_accountant,crossovered.budget.lines accountant,model_crossovered_budget_lines,group_project_supervisor,1,0,0,0
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,group_project_supervisor,1,0,0,0
access_account_analytic_line,account.analytic.line project,analytic.model_account_analytic_line,group_project_supervisor,1,0,0,0
access_project_financing_project_supervisor,project_customization.project_financing.project.supervisor,project_customization.model_project_financing,group_project_supervisor,1,0,0,0


access_project_funding_mode,access_project_funding_mode,model_project_funding_mode,project.group_project_manager,1,1,1,1
access_project_market_type,access_project_market_type,model_project_market_type,project.group_project_manager,1,1,1,1
access_project_handling_mode,access_project_handling_mode,model_project_handling_mode,project.group_project_manager,1,1,1,1
access_milestone_wizard,access_milestone_wizard,model_milestone_wizard,project.group_project_manager,1,1,1,1
access_project_indicator,access_project_indicator,model_project_indicator,project.group_project_manager,1,1,1,1
access_mail_tracking_value_project_manager,access_mail_tracking_value_project_manager,mail.model_mail_tracking_value,project.group_project_manager,1,1,1,1
project.access_project_project_stage_manager,project.project_stage.manager,project.model_project_project_stage,project.group_project_manager,1,1,1,1
access_project_sector_project_manager,access_project_sector_project_manager,model_project_sector,project.group_project_manager,1,1,1,1
access_project_feedback_project_manager,access_project_feedback_project_manager,project_customization.model_project_feedback,project.group_project_manager,1,1,1,1
access_project_stop_station_project_manager,access_project_stop_station_project_manager,project_customization.model_project_stop_station,project.group_project_manager,1,1,1,1
access_res_partner_appraisal_project_manager,access_res_partner_appraisal_project_manager,project_customization.model_res_partner_appraisal,project.group_project_manager,1,1,1,1
access_res_partner_background_project_manager,access_res_partner_background_project_manager,project_customization.model_res_partner_background,project.group_project_manager,1,1,1,1
access_account_analytic_line_project_manager,project_customization.analytic.line.project.manager,project_customization.model_account_analytic_line_project,project.group_project_manager,1,1,1,1
access_project_geolocation_project_manager,project_customization.project.geolocation.project.manager,project_customization.model_project_geolocation,project.group_project_manager,1,1,1,1
access_project_wizard_project_manager,project_customization.project.wizard.project.manager,project_customization.model_project_wizard,project.group_project_manager,1,1,1,1
access_abc_exp_besoin_mission_projects_project_manager,access_abc_exp_besoin_mission_projects_project_manager,project_customization.model_abc_exp_besoin_mission_projects,project.group_project_manager,1,1,1,1
access_abc_exp_besoin_mission_itineraire_project_manager,access_abc_exp_besoin_mission_itineraire_project_manager,project_customization.model_abc_exp_besoin_mission_itineraire,project.group_project_manager,1,1,1,1
access_api_project_project_manager,access_api_project_project_manager,project_customization.model_api_project,project.group_project_manager,1,1,1,1
access_project_avenant_manager,Access Project avenant Manager,model_project_avenant,project.group_project_manager,1,1,1,1
access_project_probleme_manager,Access project probleme Manager,model_project_probleme,project.group_project_manager,1,1,1,1
access_wizard_planning_tag_manager,Access plan tag Manager,model_wizard_planning_tag,project.group_project_manager,1,1,1,1
access_wizard_expression_manager,Access wizard expression de besoin Manager,model_wizard_expression,project.group_project_manager,1,1,1,1
access_project_financing_project_manager,project_customization.project_financing.project.manager,project_customization.model_project_financing,project.group_project_manager,1,1,1,1
access_project_status_project_manager,project_customization.project_status.project.manager,project_customization.model_project_status,project.group_project_manager,1,1,1,1
access_task_realisee_project_manager,project_customization.task_realisee_wizard.project.project.managere,project_customization.model_task_realisee,project.group_project_manager,1,1,1,1
access_autorite_document_type_autorite_manager,project_customization.autorite_document_type.project.manager,project_customization.model_autorite_document_type,project.group_project_manager,1,1,1,1


access_partner_portal,base.res.partner portal,base.model_res_partner,base.group_portal,1,0,0,0
access_feedback_portal,feedback_portal,project_customization.model_project_feedback,base.group_portal,1,1,1,0
access_stop_station_portal,stop_station_portal,project_customization.model_project_stop_station,base.group_portal,1,1,1,0
access_funding_portal,funding_portal,model_project_funding_mode,base.group_portal,1,0,0,0
access_avenant_portal,avenant_portal,project_customization.model_project_avenant,base.group_portal,1,1,1,0
access_account_analytic_line_portal,account.analytic.line_portal,analytic.model_account_analytic_line,base.group_portal,1,1,1,0
access_account_analytic_portal,account.analytic.account.portal,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
access_account_analytic_line_project_portal,project_customization.analytic.line.project.portal,project_customization.model_account_analytic_line_project,base.group_portal,1,1,1,0
access_mail_activity_group_portal,mail_activity group_portal,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access_account_account_group_portal,account_account group_portal,account.model_account_account,base.group_portal,1,0,0,0
access_res_partner_background_project_portal,access_res_partner_background_project_portal,project_customization.model_res_partner_background,base.group_portal,1,0,1,0
access_project_milestone_project_portal,access_project_milestone_project_portal,project.model_project_milestone,base.group_portal,1,1,1,0
access_milestone_wizard_project_portal,access_milestone_wizard_project_portal,project_customization.model_milestone_wizard,base.group_portal,1,1,1,0
access_sale_order_line_project_portal,access_sale_order_line_project_portal,sale.model_sale_order_line,base.group_portal,1,0,0,0



access_project_project_project_bos,access_project_project_project_bos,project.model_project_project,project_customization.follow_up_manager,1,1,1,0
access_project_feedback_project_bos,access_project_feedback_project_bos,project_customization.model_project_feedback,project_customization.follow_up_manager,1,1,1,0
access_project_stop_station_project_bos,access_project_stop_station_project_bos,project_customization.model_project_stop_station,project_customization.follow_up_manager,1,1,1,0
access_res_partner_appraisal_project_bos,access_res_partner_appraisal_project_bos,project_customization.model_res_partner_appraisal,project_customization.follow_up_manager,1,1,1,0
access_res_partner_background_project_bos,access_res_partner_background_project_bos,project_customization.model_res_partner_background,project_customization.follow_up_manager,1,1,1,0
access_project_avenant_bos,Access Project avenant Bos,model_project_avenant,project_customization.follow_up_manager,1,1,1,0
access_project_geolocation_bos,project.geolocation.user,project_customization.model_project_geolocation,project_customization.follow_up_manager,1,1,1,0
access_account_analytic_line_project_bos,project_customization.analytic.line.project.user,project_customization.model_account_analytic_line_project,project_customization.follow_up_manager,1,1,1,0
access_abc_exp_besoin_mission_projects_project_bos,access_abc_exp_besoin_mission_projects_project_bos,project_customization.model_abc_exp_besoin_mission_projects,project_customization.follow_up_manager,1,1,1,0
access_abc_exp_besoin_mission_itineraire_project_bos,access_abc_exp_besoin_mission_itineraire_project_bos,project_customization.model_abc_exp_besoin_mission_itineraire,project_customization.follow_up_manager,1,1,1,0
access_project_financing_project_bos,project_customization.project_financing.project.bos,project_customization.model_project_financing,project_customization.follow_up_manager,1,0,0,0

access_project_project_project_invited,access_project_project_project_invited,project.model_project_project,project_customization.group_project_invited,1,1,1,0
access_project_feedback_project_invited,access_project_feedback_project_invited,project_customization.model_project_feedback,group_project_invited,1,0,0,0
access_project_stop_station_project_invited,access_project_stop_station_project_invited,project_customization.model_project_stop_station,group_project_invited,1,0,0,0
access_res_partner_appraisal_project_invited,access_res_partner_appraisal_project_invited,project_customization.model_res_partner_appraisal,group_project_invited,1,0,0,0
access_res_partner_background_project_invited,access_res_partner_background_project_invited,project_customization.model_res_partner_background,group_project_invited,1,0,0,0
access_project_avenant_invited,Access Project avenant Invited,model_project_avenant,group_project_invited,1,0,0,0
access_project_geolocation_invited,project.geolocation.invited,project_customization.model_project_geolocation,group_project_invited,1,0,0,0
access_account_analytic_line_project_invited,project_customization.analytic.line.project.invited,project_customization.model_account_analytic_line_project,group_project_invited,1,0,0,0
access_abc_exp_besoin_mission_projects_project_invited,access_abc_exp_besoin_mission_projects_project_invited,project_customization.model_abc_exp_besoin_mission_projects,group_project_invited,1,0,0,0
access_abc_exp_besoin_mission_itineraire_project_invited,access_abc_exp_besoin_mission_itineraire_project_invited,project_customization.model_abc_exp_besoin_mission_itineraire,group_project_invited,1,0,0,0
access_project_financing_project_invited,project_customization.project_financing.project.invited,project_customization.model_project_financing,group_project_invited,1,0,0,0

access_project_project_project_autorite,access_project_project_project_autorite,project.model_project_project,project_customization.group_project_autorite,1,1,0,0
access_project_feedback_project_autorite,access_project_feedback_project_autorite,project_customization.model_project_feedback,group_project_autorite,1,1,1,1
access_project_stop_station_project_autorite,access_project_stop_station_project_autorite,project_customization.model_project_stop_station,group_project_autorite,1,1,1,1
access_res_partner_appraisal_project_autorite,access_res_partner_appraisal_project_autorite,project_customization.model_res_partner_appraisal,group_project_autorite,1,1,1,1
access_res_partner_background_project_autorite,access_res_partner_background_project_autorite,project_customization.model_res_partner_background,group_project_autorite,1,0,0,0
access_project_avenant_project_autorite,Access Project avenant project_autorite,model_project_avenant,group_project_autorite,1,1,1,1
access_project_geolocation_project_autorite,project.geolocation.project_autorite,project_customization.model_project_geolocation,group_project_autorite,1,1,1,1
access_account_analytic_line_project_autorite,project_customization.analytic.line.project.project.autorite,project_customization.model_account_analytic_line_project,group_project_autorite,1,1,1,1
access_project_financing_project_autorite,project_customization.project_financing.project.project.autorite,project_customization.model_project_financing,group_project_autorite,1,0,0,0
project.access_project_milestone_user,project.milestone.user,model_project_milestone,group_project_autorite,1,1,1,1
access_project_task_autorite,project_customization.project_task.project.project.autorite,project.model_project_task,group_project_autorite,1,1,1,1
access_task_realisee_wizard_autorite,project_customization.task_realisee_wizard.project.project.autorite,project_customization.model_task_realisee,group_project_autorite,1,1,1,1
access_autorite_document_type_autorite,project_customization.autorite_document_type.project.project.autorite,project_customization.model_autorite_document_type,group_project_autorite,1,0,0,0


access_project_feedback_project_minister,access_project_feedback_project_minister,project_customization.model_project_feedback,group_project_minister,1,0,0,0
access_project_stop_station_project_minister,access_project_stop_station_project_minister,project_customization.model_project_stop_station,group_project_minister,1,0,0,0
access_res_partner_appraisal_project_minister,access_res_partner_appraisal_project_minister,project_customization.model_res_partner_appraisal,group_project_minister,1,0,0,0
access_project_avenant_project_minister,Access Project avenant project_minister,model_project_avenant,group_project_minister,1,0,0,0
access_project_geolocation_project_minister,project.geolocation.project_minister,project_customization.model_project_geolocation,group_project_minister,1,0,0,0
access_account_analytic_line_project_minister,project_customization.analytic.line.project.project.autorite,project_customization.model_account_analytic_line_project,group_project_minister,1,0,0,0
access_project_task_minister,project_customization.project_task.project.project.autorite,project.model_project_task,group_project_minister,1,0,0,0
access_project_financing_project_minister,project_customization.project_financing.project.minister,project_customization.model_project_financing,group_project_minister,1,0,0,0
access_abc_exp_besoin_mission_projects_project_minister,access_abc_exp_besoin_mission_projects_project_minister,project_customization.model_abc_exp_besoin_mission_projects,group_project_minister,1,0,0,0
access_abc_exp_besoin_mission_itineraire_project_minister,access_abc_exp_besoin_mission_itineraire_project_minister,project_customization.model_abc_exp_besoin_mission_itineraire,group_project_minister,1,0,0,0





access_project_project_supervisor,project.project,project.model_project_project,group_post_control_manager,1,1,0,1
